	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4892329194952238e+07 	 1.2180705109861998e+06 	 2.8516587324571161e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6824217924131192e+06 	 2.8516587324572302e+05 	 1.3849992689047166e+05 	 0.0000000000000000e+00
	 1.7148574941870011e+06 	 2.7345804540739981e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2749262665506368e+05

	 1.7514325710987265e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5314365581253822e-01
	 0.0000000000000000e+00 	 1.7514325710987265e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8534709514677609e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7514325710987265e+01 	 -5.5314365581253822e-01 	 -2.8534709514677609e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5314365581253822e-01 	 4.5239948393919351e-02 	 1.0591834827536915e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8534709514677609e-01 	 1.0591834827536915e-02 	 5.1413340631888552e-03 	 0.0000000000000000e+00
	 5.5314365581253822e-01 	 2.8534709514677609e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0381282457108205e-02

	 0.823000 
	 3.4864169472107358e+07 	 -4.2796053467514627e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0555995578993624e+06
	 -4.2796053467861451e+06 	 1.2076426133295746e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6532503713796029e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4073674500307465e+08 	 -9.3808014490894657e+06 	 -4.6234049867037544e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3808014490895830e+06 	 6.5609903970484412e+05 	 1.4868561009056336e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6234049867036818e+06 	 1.4868561009056252e+05 	 6.9545741216830764e+04 	 0.0000000000000000e+00
	 1.0555995578990220e+06 	 1.6532503713809524e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6582118275617831e+04

	 1.2655936242971535e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4842976810903459e-01
	 0.0000000000000000e+00 	 1.2655936242971535e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7172647093470791e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2655936242971535e+01 	 -3.4842976810903459e-01 	 -1.7172647093470791e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4842976810903459e-01 	 2.4367790658726997e-02 	 5.5225112993768869e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7172647093470791e-01 	 5.5225112993768869e-03 	 2.5816138126371745e-03 	 0.0000000000000000e+00
	 3.4842976810903459e-01 	 1.7172647093470791e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6949404471364180e-02

	 0.882000 
	 2.3002112788964916e+07 	 -2.8018994045174862e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7358709232520941e+05
	 -2.8018994045211179e+06 	 8.1323536121058092e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9455548855655070e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2941004622091910e+08 	 -5.1965553768454306e+06 	 -2.4961338411531132e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1965553768454492e+06 	 2.9987588542477699e+05 	 6.5935275392328258e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4961338411531276e+06 	 6.5935275392328767e+04 	 3.0188137613502364e+04 	 0.0000000000000000e+00
	 5.7358709232516517e+05 	 8.9455548855668888e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9472431641904848e+04

	 8.5209445739197687e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9301491399711662e-01
	 0.0000000000000000e+00 	 8.5209445739197687e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2713542671400348e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5209445739197687e+00 	 -1.9301491399711662e-01 	 -9.2713542671400348e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9301491399711662e-01 	 1.1137359811254190e-02 	 2.4489267718880285e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.2713542671400348e-02 	 2.4489267718880285e-03 	 1.1205843376494611e-03 	 0.0000000000000000e+00
	 1.9301491399711662e-01 	 9.2713542671400348e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2257944148903643e-02

	 0.941000 
	 1.3081341086209374e+07 	 -1.6486422090730821e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5324165080287904e+05
	 -1.6486422090652648e+06 	 4.8162711997010484e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9376365060705168e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3574659163689154e+08 	 -2.3902995874083489e+06 	 -1.0994873086765243e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3902995874083424e+06 	 1.0701893442096528e+05 	 2.2559557001857353e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0994873086765383e+06 	 2.2559557001857233e+04 	 9.9365866234278983e+03 	 0.0000000000000000e+00
	 2.5324165080292331e+05 	 3.9376365060684842e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9521790474732024e+03

	 5.0420162607988139e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8782556103738419e-02
	 0.0000000000000000e+00 	 5.0420162607988139e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0838100036556822e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0420162607988139e+00 	 -8.8782556103738419e-02 	 -4.0838100036556822e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8782556103738419e-02 	 3.9745416113147877e-03 	 8.3784994381315382e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0838100036556822e-02 	 8.3784994381315382e-04 	 3.6881267931815283e-04 	 0.0000000000000000e+00
	 8.8782556103738419e-02 	 4.0838100036556822e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3433542906329324e-03

	 1.000000 
	 5.0440218554276200e+06 	 -7.8535196926513209e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5797204369467829e+04
	 -7.8535196926043229e+05 	 2.1075046767947674e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0922798307694550e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9439695251541451e+07 	 -7.1120679938154493e+05 	 -3.0972624071777007e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1120679938155646e+05 	 2.1550668416333156e+04 	 4.3270894856139375e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0972624071776489e+05 	 4.3270894856139284e+03 	 1.8035634367750379e+03 	 0.0000000000000000e+00
	 6.5797204369486964e+04 	 1.0922798307685887e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7781974802005832e+03

	 2.2077601093429675e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6416252548457350e-02
	 0.0000000000000000e+00 	 2.2077601093429675e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1504117512374150e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2077601093429675e+00 	 -2.6416252548457350e-02 	 -1.1504117512374150e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6416252548457350e-02 	 8.0021247704965392e-04 	 1.6066584195978932e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1504117512374150e-02 	 1.6066584195978932e-04 	 6.6922686494060539e-05 	 0.0000000000000000e+00
	 2.6416252548457350e-02 	 1.1504117512374150e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6713516354371405e-04

